time,side,security,price
2025-02-17 18:07:31,BUY,8128,99.95
2025-02-17 18:07:31,SELL,4010,104.87
2025-02-17 18:07:31,BUY,8128,100.8
2025-02-17 18:07:31,SELL,4010,104.87
2025-02-17 18:07:37,BUY,4010,100.23
2025-02-17 18:07:37,SELL,8128,105.33
2025-02-17 18:07:37,BUY,4010,100.41
2025-02-17 18:07:37,SELL,8128,105.33
2025-02-17 18:07:38,BUY,8128,94.63
2025-02-17 18:07:38,SELL,4010,99.14
2025-02-17 18:07:38,BUY,8128,94.63
2025-02-17 18:07:38,SELL,4010,99.41
2025-02-17 18:07:39,BUY,4010,99.97
2025-02-17 18:07:39,SELL,8128,104.5
2025-02-17 18:07:39,BUY,4010,100.45
2025-02-17 18:07:39,SELL,8128,104.5
2025-02-17 18:07:40,BUY,4010,99.73
2025-02-17 18:07:40,SELL,8128,105.6
2025-02-17 18:07:40,BUY,4010,94.9
2025-02-17 18:07:40,SELL,8128,105.6
2025-02-17 18:07:40,BUY,4010,94.9
2025-02-17 18:07:40,SELL,8128,99.42
2025-02-17 18:07:45,BUY,4010,99.98
2025-02-17 18:07:45,SELL,8128,105.96
2025-02-17 18:07:45,BUY,4010,100.46
2025-02-17 18:07:45,SELL,8128,105.96
2025-02-17 18:07:45,BUY,8128,96.13
2025-02-17 18:07:45,SELL,4010,100.77
2025-02-17 18:07:48,BUY,8128,97.71
2025-02-17 18:07:48,SELL,4010,102.69
2025-02-17 18:07:48,BUY,8128,97.43
2025-02-17 18:07:48,SELL,4010,102.69
2025-02-17 18:07:49,BUY,8128,94.38
2025-02-17 18:07:49,SELL,4010,100.03
2025-02-17 18:07:49,BUY,8128,94.38
2025-02-17 18:07:49,SELL,4010,99.56
2025-02-17 18:07:49,BUY,8128,93.97
2025-02-17 18:07:49,SELL,4010,100.06
2025-02-17 18:07:49,BUY,8128,93.97
2025-02-17 18:07:49,SELL,4010,99.72
2025-02-17 18:07:50,BUY,4010,94.56
2025-02-17 18:07:50,SELL,8128,99.51
2025-02-17 18:07:50,BUY,4010,94.56
2025-02-17 18:07:50,SELL,8128,98.67
2025-02-17 18:07:52,BUY,8128,93.57
2025-02-17 18:07:52,SELL,4010,98.57
2025-02-17 18:07:52,BUY,8128,93.57
2025-02-17 18:07:52,SELL,4010,98.62
2025-02-17 18:07:58,BUY,4010,95.12
2025-02-17 18:07:58,SELL,8128,100.0
2025-02-17 18:07:58,BUY,4010,95.12
2025-02-17 18:07:58,SELL,8128,100.75
2025-02-17 18:08:02,BUY,4010,93.46
2025-02-17 18:08:02,SELL,8128,97.72
2025-02-17 18:08:02,BUY,4010,93.46
2025-02-17 18:08:02,SELL,8128,98.17
2025-02-17 18:08:05,BUY,4010,101.3
2025-02-17 18:08:05,SELL,8128,105.56
2025-02-17 18:08:05,BUY,4010,100.99
2025-02-17 18:08:05,SELL,8128,105.56
2025-02-17 18:08:06,BUY,4010,96.43
2025-02-17 18:08:06,SELL,8128,101.31
2025-02-17 18:08:06,BUY,4010,96.43
2025-02-17 18:08:06,SELL,8128,100.86
2025-02-17 18:08:10,BUY,4010,96.45
2025-02-17 18:08:10,SELL,8128,101.17
2025-02-17 18:08:14,BUY,8128,92.48
2025-02-17 18:08:14,SELL,4010,96.67
2025-02-17 18:08:14,BUY,8128,92.48
2025-02-17 18:08:14,SELL,4010,97.19
2025-02-17 18:08:24,BUY,8128,96.71
2025-02-17 18:08:24,SELL,4010,101.31
2025-02-17 18:08:24,BUY,8128,96.71
2025-02-17 18:08:24,SELL,4010,101.12
2025-02-17 18:08:25,BUY,4010,100.59
2025-02-17 18:08:25,SELL,8128,105.76
2025-02-17 18:08:25,BUY,4010,100.37
2025-02-17 18:08:25,SELL,8128,105.76
2025-02-17 18:08:27,BUY,8128,96.18
2025-02-17 18:08:27,SELL,4010,101.8
2025-02-17 18:08:27,BUY,8128,96.18
2025-02-17 18:08:27,SELL,4010,101.55
2025-02-17 18:08:30,BUY,8128,94.34
2025-02-17 18:08:30,SELL,4010,98.5
2025-02-17 18:08:30,BUY,8128,94.34
2025-02-17 18:08:30,SELL,4010,99.15
2025-02-17 18:08:33,BUY,8128,101.42
2025-02-17 18:08:33,SELL,4010,106.43
2025-02-17 18:08:33,BUY,8128,101.02
2025-02-17 18:08:33,SELL,4010,106.43
2025-02-17 18:08:38,BUY,4010,99.87
2025-02-17 18:08:38,SELL,8128,104.17
2025-02-17 18:08:42,BUY,4010,94.65
2025-02-17 18:08:42,SELL,8128,98.85
2025-02-17 18:08:42,BUY,4010,94.65
2025-02-17 18:08:42,SELL,8128,99.82
2025-02-17 18:08:44,BUY,8128,100.62
2025-02-17 18:08:44,SELL,4010,105.17
2025-02-17 18:08:44,BUY,4010,94.13
2025-02-17 18:08:44,SELL,8128,99.39
2025-02-17 18:08:44,BUY,4010,94.13
2025-02-17 18:08:44,SELL,8128,99.79
2025-02-17 18:08:46,BUY,8128,100.41
2025-02-17 18:08:46,SELL,4010,105.02
2025-02-17 18:08:46,BUY,8128,100.03
2025-02-17 18:08:46,SELL,4010,105.02
2025-02-17 18:08:57,BUY,4010,94.44
2025-02-17 18:08:57,SELL,8128,99.39
2025-02-17 18:08:57,BUY,4010,94.44
